coin,price,timestamp
Bitcoinprice,"$87,424.50",2025-11-25 08:21:54.183000
Bitcoinprice,"$87,334.99",2025-11-25 08:25:39.390000
Bitcoinprice,"$87,304.40",2025-11-25 08:26:54.236000
Bitcoinprice,"$87,384.84",2025-11-25 08:30:39.504000
Bitcoinprice,"$87,410.30",2025-11-25 08:31:54.492000
Bitcoinprice,"$87,385.70",2025-11-25 08:35:39.567000
Bitcoinprice,"$87,369.42",2025-11-25 08:36:54.406000
Bitcoinprice,"$87,443.20",2025-11-25 08:40:39.665000
Bitcoinprice,"$87,472.95",2025-11-25 08:41:54.487000
Bitcoinprice,"$87,495.54",2025-11-25 08:45:39.717000
